Секция: My activity · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame My activity · my intents   [25759x18769]
              text: "Hasn’t answered yet"   [260x8]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Hasn’t answered yet"   [260x8]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "You proposed this"   [260x8]
              instance Intent State Chip   [62x24]
                text: "Owner"   [34x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      frame Frame 404   [350x48]
        instance CTA · chat   [350x48]
          text: "Send plan"   [72x11]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.21 · Plan · confirmed   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      frame Frame 499   [350x51]
        text: "Confirmed"   [350x12]
        text: "Jane & Markhas the exact address now. Nømad on Carrer de Verdi — about 15 minutes from you."   [350x27]
      instance Plan Card · confirmed · online   [350x156]
        frame Cover   [350x72]
          instance Image Placeholder   [350x72]
        frame Content   [350x84]
          frame Frame 57   [318x52]
            instance When   [318x18]
              instance Icon / interface / calendar   [18x18]
                group Group   [17x17]
                  vector Vector   [17x17]
              text: "Thu 23 July · 19:00"   [113x9]
            instance Where   [318x18]
              instance Icon / travel / map-location-pin   [18x18]
                group Group   [12x17]
                  vector Vector   [12x17]
              text: "Nømad · Carrer de Verdi 12"   [158x9]
      frame Frame 405   [350x168]
        instance Member · Jane, 28   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Jane, 28"   [53x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      frame Frame 406   [350x104]
        instance CTA · chat   [350x48]
          text: "Open group chat"   [120x11]
        instance CTA · reschedule   [350x48]
          text: "Suggest another time"   [156x11]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.22 · On the way   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      frame Frame 501   [350x51]
        text: "Starts in 30 minutes"   [350x12]
        text: "About 15 minutes on foot. If you’re running late, tell Jane & Mark — they wait at the same place."   [350x27]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [150x25]
          text: "Nømad · Verdi 12"   [150x9]
          text: "Gràcia · 15 min on foot"   [150x8]
        instance Link CTA   [124x40]
          text: "Open the route"   [92x9]
      frame Frame 407   [350x168]
        instance Member · Anna, 28   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Jane, 28"   [53x9]
              text: "Confirmed · 19:00"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "Confirmed · 19:00"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      frame Frame 408   [350x104]
        instance CTA · chat   [350x48]
          text: "Message group"   [111x11]
        instance CTA · cant make it   [350x48]
          text: "I’m running late"   [111x11]
      frame Spacer   [350x154]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.23 · Meeting now   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      text: "Your meetup is now"   [350x12]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [150x25]
          text: "Nømad · Verdi 12"   [150x9]
          text: "Gràcia · starts now"   [150x8]
        instance Link CTA   [124x40]
          text: "Open the route"   [92x9]
      frame Frame 484   [350x168]
        instance Member · Anna, 28   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Jane, 28"   [53x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      instance Safety Note   [350x77]
        text: "Kleal can’t see the meetup"   [322x9]
        text: "Nothing about it is recorded here. Afterwards we’ll ask you both whether it happened."   [322x24]
      instance CTA · leave   [350x48]
        text: "I can’t make it"   [101x11]
      frame Spacer   [350x166]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.24 · Did it happen   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      instance Outcome Notice   [350x93]
        text: "Did you meet?"   [322x9]
        text: "Kleal can’t see it, so we have to ask. Marta gets the same question. Nothing is recorded against anyone until you both answer."   [322x40]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [284x25]
          text: "Nømad · 19:00, yesterday"   [284x9]
          text: "Waiting on both answers"   [284x8]
      frame Frame 485   [350x168]
        instance Member · Anna, 28   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marta, 29"   [59x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / logout   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · You   [350x56]
          instance Avatar   [40x40]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "You"   [22x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / calendar-check   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
        instance Member · Jane, 29   [350x56]
          instance Avatar   [40x40]
            instance Icon / interface / user-single   [20x20]
          frame Row body   [290x26]
            frame Text   [260x25]
              text: "Marc, 31"   [51x9]
              text: "Confirmed"   [260x8]
            instance Icon / interface / time-clock-circle   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
      text: ""   [350x12]
      instance CTA · retry   [350x48]
        text: "Yes, we met"   [85x11]
      instance CTA · reschedule   [350x48]
        text: "No, it didn’t happen"   [139x11]
      frame Spacer   [350x88]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame OF.25 · Feedback   [390x844]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "BBQ by the beach"   [254x12]
      instance Icon Button   [44x44]
        instance Icon / interface / bookmark   [20x20]
          vector Vector   [11x19]
    frame Content   [390x613]
      instance Outcome Notice   [350x93]
        text: "Did you meet?"   [322x9]
        text: "Kleal can’t see it, so we have to ask. Marta gets the same question. Nothing is recorded against anyone until you both answer."   [322x40]
      instance Online Session Block   [350x56]
        instance Platform Icon   [20x20]
          group Group   [13x19]
            vector Vector   [13x19]
        frame Text   [284x25]
          text: "Nømad · 19:00, yesterday"   [284x9]
          text: "Waiting on Marta"   [284x8]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "You"   [22x9]
            text: "You said it happened"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Anna, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x26]
          frame Text   [260x25]
            text: "Marta, 29"   [59x9]
            text: "Marta hasn’t answered yet"   [260x8]
          instance Icon / interface / logout   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      text: ""   [350x12]
      instance CTA · retry   [350x48]
        text: "Yes, we met"   [85x11]
      instance CTA · reschedule   [350x48]
        text: "No, it didn’t happen"   [139x11]
      frame Spacer   [350x130]
    instance Bottom Nav   [390x122]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x27]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
    rectangle Scrim   [390x844]
    instance Feedback · Rating   [390x418]
      frame Header   [390x69]
        instance Sheet Header   [350x69]
          rectangle Rectangle   [40x5]
          frame Frame   [350x44]
            frame Title Slot   [294x35]
              text: "How was it?"   [294x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Options   [390x33]
        text: "Optional — it helps your agent find better matches next time."   [350x33]
      frame Rating   [390x40]
        instance Chip   [111x24]
          text: "Great"   [29x8]
        instance Chip   [111x24]
          text: "Fine"   [22x8]
        instance Chip   [111x24]
          text: "Not great"   [49x8]
      frame Footer   [390x148]
        instance Action · primary   [350x56]
          text: "Send"   [38x11]
        instance Action · alternative   [350x56]
          text: "Report a problem"   [124x11]
  frame F10 · 3 · Report a problem (slide 1:1)   [390x1075]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      text: "Report a problem"   [254x12]
      instance Icon Button   [44x44]
    frame Content   [390x778]
      frame Frame 219   [350x770]
        frame Frame 213   [350x243]
          instance Section Header   [350x11]
            text: "What happened?"   [122x11]
          frame Payment Method List v2   [350x341]
            frame Frame 218   [350x216]
              frame Option Row   [350x40]
                instance Icon   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                frame Frame   [286x9]
                  text: "Inappropriate behaviour"   [286x9]
              frame Option Row   [350x40]
                instance Icon   [16x16]
                  group Group   [14x15]
                    vector Vector   [14x15]
                frame Frame   [286x9]
                  text: "Insults or humiliation"   [286x9]
              frame Option Row   [350x40]
                instance Icon   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                frame Frame   [286x9]
                  text: "Harassment or threats"   [286x9]
              frame Option Row   [350x40]
                instance Icon   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                frame Frame   [286x9]
                  text: "Fake profile"   [286x9]
              frame Option Row   [350x40]
                instance Icon   [16x16]
                  group Group   [15x15]
                    vector Vector   [15x15]
                frame Frame   [286x9]
                  text: "Rule violation"   [286x9]
        frame Frame 214   [350x167]
          instance Section Header   [350x11]
            text: "Describe your situation"   [167x11]
          instance Textarea   [350x140]
            text: "Tell us what happened. Include important details such as time, location, and messages."   [318x33]
            text: "0/500"   [35x8]
        frame Frame 215   [350x107]
          instance Section Header   [350x11]
            text: "Attach evidence (optional)"   [188x11]
          frame Frame   [350x80]
            frame Frame 222   [128x49]
              instance Icon / interface / file-add-alternate   [28x28]
                group Group   [26x26]
                  vector Vector   [26x26]
              text: "Photo / Video / Docs"   [128x9]
        frame Frame 223   [350x193]
          text: "Immediate Safety Measures"   [350x11]
          frame Offer Card   [350x166]
            frame Option Row   [318x134]
              frame Frame   [318x134]
                frame Frame 220   [318x32]
                  frame Frame 221   [274x27]
                    text: "These protections will be applied immediately after you submit your report."   [274x27]
                  instance Icon   [32x32]
                    group Group   [30x30]
                      vector Vector   [30x30]
                frame Frame 172   [318x66]
                  frame Frame 124   [318x14]
                    frame Where   [80x14]
                      instance Icon / image / flash-2   [14x14]
                        vector Vector   [9x13]
                      text: "Restricted contact from users"   [182x9]
                  frame Frame 126   [318x14]
                    frame Where   [80x14]
                      instance Icon / image / flash-2   [14x14]
                        vector Vector   [9x13]
                      text: "Enhanced profile privacy"   [150x9]
                  frame Frame 125   [318x14]
                    frame Where   [80x14]
                      instance Icon / image / flash-2   [14x14]
                        vector Vector   [9x13]
                      text: "Messaging temporarily disabled"   [195x9]
    frame Footer   [390x80]
      instance Button   [350x56]
        text: "Send report"   [85x11]
    instance Bottom Nav   [390x108]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x28]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  frame F10 · 4 · Report received (slide 1:1)   [390x1157]
    [Status Bar]  (chrome, omitted)
    instance App Bar   [390x56]
      instance Icon Button   [44x44]
        instance Icon / interface / arrows-button-left   [20x20]
          vector Vector   [9x19]
      instance Icon Button   [44x44]
    frame Content   [390x1048]
      frame Frame 224   [350x117]
        frame Icon Chip   [64x64]
          instance Icon / interface / validation-check   [28x28]
            vector Vector   [26x22]
        frame Frame 225   [350x33]
          text: "We received your report"   [195x12]
          text: "Thank you for letting us know"   [350x9]
      frame Option Row   [350x65]
        frame Frame   [318x36]
          text: "Case number"   [318x8]
          frame Frame 226   [318x16]
            text: "#SR-10-2026-000123"   [294x11]
            instance Check   [16x16]
              group Group   [13x15]
                vector Vector   [13x15]
      frame Frame 214   [350x407]
        frame Frame 229   [350x225]
          frame Frame 227   [350x18]
            instance Section Header   [256x11]
              text: "Status"   [48x11]
            frame Signal Status Badge   [86x18]
              frame Indicator   [10x10]
              text: "In progress"   [58x8]
          frame Offer Card   [350x195]
            frame Option Row   [318x27]
              frame Frame   [318x27]
                text: "What’s next"   [318x11]
            frame Frame 228   [318x128]
              frame Stepper Step   [318x32]
                frame Frame 26   [318x20]
                  frame Frame 25   [192x20]
                    frame Indicator   [20x20]
                      instance Icon / interface / validation-check   [10x10]
                        vector Vector   [9x8]
                    text: "Report received · today 10:24"   [160x9]
                  instance Status Badge   [47x16]
                    text: "Done"   [27x8]
              frame Stepper Step   [318x32]
                frame Frame 24   [318x20]
                  frame Frame 22   [211x20]
                    frame Kleal/Progress Ring   [20x20]
                      ellipse Ellipse   [20x20]
                      ellipse Ellipse   [20x20]
                    text: "Under review by the safety team"   [179x9]
                  frame Frame 23   [78x16]
                    instance Status Badge   [78x16]
                      text: "In progress"   [58x8]
              frame Stepper Step   [318x32]
                frame Frame 45   [318x20]
                  frame Frame 46   [146x20]
                    frame Kleal/Progress Ring   [20x20]
                      ellipse Ellipse   [20x20]
                    text: "Actions and decision"   [114x9]
                  frame Frame 23   [47x16]
                    instance Status Badge   [47x16]
                      text: "Soon"   [27x8]
                    frame Frame   [10x1]
              frame Stepper Step   [318x32]
                frame Frame 45   [318x20]
                  frame Frame 46   [101x20]
                    frame Kleal/Progress Ring   [20x20]
                      ellipse Ellipse   [20x20]
                    text: "Reply to you"   [69x9]
                  frame Frame 23   [47x16]
                    instance Status Badge   [47x16]
                      text: "Soon"   [27x8]
                    frame Frame   [10x1]
        frame Frame 152   [350x139]
          instance Section Header   [318x11]
            text: "Applied protective measures"   [207x11]
          frame Frame 162   [199x72]
            frame Frame 133   [117x16]
              frame Indicator   [16x16]
                instance Icon / interface / validation-check   [10x10]
                  vector Vector   [9x8]
              text: "Member blocked"   [93x9]
            frame Frame 148   [199x16]
              frame Indicator   [16x16]
                instance Icon / interface / validation-check   [10x10]
                  vector Vector   [9x8]
              text: "Your profile is hidden from them"   [175x9]
            frame Frame 149   [169x16]
              frame Indicator   [16x16]
                instance Icon / interface / validation-check   [10x10]
                  vector Vector   [9x8]
              text: "Their messages are muted"   [145x9]
        frame Frame 230   [350x295]
          frame Frame 228   [350x11]
            instance Section Header   [350x11]
              text: "Need urgent help?"   [132x11]
          frame Frame 216   [350x337]
            frame Frame 132   [350x337]
              frame Frame 154   [350x272]
                frame Frame 212   [350x272]
                  instance Option Row   [350x65]
                    instance Icon   [24x24]
                      vector Vector   [22x22]
                    frame Frame   [240x29]
                      text: "Emergency Assistance"   [240x9]
                      text: "Contact emergency services"   [240x8]
                    instance Check   [22x22]
                      vector Vector   [10x20]
                  instance Option Row   [350x61]
                    instance Icon   [24x24]
                      group Group   [22x19]
                        vector Vector   [22x19]
                    frame Frame   [240x29]
                      text: "Support Center"   [240x9]
                      text: "Chat with our support team"   [240x8]
                    instance Check   [22x22]
                      vector Vector   [10x20]
                  instance Option Row   [350x61]
                    instance Icon   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    frame Frame   [240x29]
                      text: "Resources & Help"   [240x9]
                      text: "Helpful information and contacts"   [240x8]
                    instance Check   [22x22]
                      vector Vector   [10x20]
                  instance Option Row   [350x61]
                    instance Icon   [24x24]
                      group Group   [22x22]
                        vector Vector   [22x22]
                    frame Frame   [240x29]
                      text: "Support centre"   [240x9]
                      text: "Help with account, settings and features"   [240x8]
                    instance Check   [22x22]
                      vector Vector   [10x20]
    instance Bottom Nav   [390x108]
      frame Nav Content   [311x92]
        vector Vector   [140x20]
        frame Nav Items   [311x72]
          frame bar   [360x72]
            frame Frame 1   [312x50]
              frame Frame 3   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Intents"   [33x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / search   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Search"   [34x7]
              frame Frame 4   [120x47]
                instance Nav Item   [58x47]
                  instance Icon / mail / chat-bubble-typing-oval   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Messages"   [48x7]
                instance Nav Item   [58x47]
                  instance Icon / interface / user-circle   [24x24]
                    group Group   [22x22]
                      vector Vector   [22x22]
                  text: "Profile"   [31x7]
      frame Frame 31   [60x60]
        ellipse FAB Slot   [60x60]
        instance Icon / interface / ai-spark   [30x30]
          group Group 1   [26x28]
            vector Rectangle 1   [16x16]
            vector Rectangle 2   [11x10]
            vector Rectangle 3   [8x8]
  vector Arrow 94   [1554x6576]
  vector Arrow 124   [1852x3776]
  vector Arrow 130   [2712x3350]
  vector Arrow 127   [2004x2679]
  vector Arrow 101   [182x0]
  vector Arrow 106   [28x552]
  vector Arrow 128   [56x1242]

==============================================================================
frame Spine · The plan itself   [2790x4]

==============================================================================
frame C · My activity   [334x68]

==============================================================================
frame Section description   [640x104]

==============================================================================
frame C.01 · Home · after onboarding   [390x911]
  frame Top   [390x53]
    [Status Bar]  (chrome, omitted)
  frame Spacer   [390x858]
    frame Frame 291   [350x549]
      frame Frame 233   [350x104]
        frame Greeting Header   [350x60]
          frame Frame 43   [302x17]
